Epoch 1/100:   0%|          | 0/580 [00:00<?, ?it/s]2025-11-12 15:13:22,774 - INFO - ✅ 输入形状验证: torch.Size([64, 418, 768])	2025-11-12 15:15:49,196 - INFO - Epoch 1 验证:	2025-11-12 15:15:49,197 - INFO -   - CosSim: 0.9441 → 还原率: 94.41%	2025-11-12 15:15:49,200 - INFO -   - 平均利用率: 100.00%
2025-11-12 15:18:16,728 - INFO - Epoch 2 验证:	2025-11-12 15:18:16,729 - INFO -   - CosSim: 0.9451 → 还原率: 94.51%	2025-11-12 15:18:16,732 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:20:43,872 - INFO - Epoch 3 验证:
2025-11-12 15:20:43,873 - INFO -   - CosSim: 0.9457 → 还原率: 94.57%	2025-11-12 15:20:43,876 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:23:11,227 - INFO - Epoch 4 验证:	2025-11-12 15:23:11,228 - INFO -   - CosSim: 0.9460 → 还原率: 94.60%
2025-11-12 15:23:11,231 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:25:38,187 - INFO - Epoch 5 验证:	2025-11-12 15:25:38,188 - INFO -   - CosSim: 0.9462 → 还原率: 94.62%	2025-11-12 15:25:38,191 - INFO -   - 平均利用率: 100.00%
2025-11-12 15:28:05,558 - INFO - Epoch 6 验证:	2025-11-12 15:28:05,559 - INFO -   - CosSim: 0.9464 → 还原率: 94.64%	2025-11-12 15:28:05,562 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:30:32,832 - INFO - Epoch 7 验证:
2025-11-12 15:30:32,833 - INFO -   - CosSim: 0.9465 → 还原率: 94.65%	2025-11-12 15:30:32,836 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:32:59,394 - INFO - Epoch 8 验证:	2025-11-12 15:32:59,395 - INFO -   - CosSim: 0.9466 → 还原率: 94.66%
2025-11-12 15:32:59,398 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:35:27,015 - INFO - Epoch 9 验证:	2025-11-12 15:35:27,016 - INFO -   - CosSim: 0.9467 → 还原率: 94.67%	2025-11-12 15:35:27,019 - INFO -   - 平均利用率: 100.00%
2025-11-12 15:37:54,683 - INFO - Epoch 10 验证:	2025-11-12 15:37:54,686 - INFO -   - CosSim: 0.9468 → 还原率: 94.68%	2025-11-12 15:37:54,689 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:40:22,580 - INFO - Epoch 11 验证:
2025-11-12 15:40:22,581 - INFO -   - CosSim: 0.9469 → 还原率: 94.69%	2025-11-12 15:40:22,584 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:42:50,149 - INFO - Epoch 12 验证:	2025-11-12 15:42:50,149 - INFO -   - CosSim: 0.9469 → 还原率: 94.69%
2025-11-12 15:42:50,153 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:45:17,960 - INFO - Epoch 13 验证:	2025-11-12 15:45:17,961 - INFO -   - CosSim: 0.9470 → 还原率: 94.70%	2025-11-12 15:45:17,964 - INFO -   - 平均利用率: 100.00%
2025-11-12 15:47:46,793 - INFO - Epoch 14 验证:	2025-11-12 15:47:46,794 - INFO -   - CosSim: 0.9470 → 还原率: 94.70%	2025-11-12 15:47:46,797 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:50:14,404 - INFO - Epoch 15 验证:
2025-11-12 15:50:14,405 - INFO -   - CosSim: 0.9470 → 还原率: 94.70%	2025-11-12 15:50:14,409 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:52:42,256 - INFO - Epoch 16 验证:	2025-11-12 15:52:42,257 - INFO -   - CosSim: 0.9470 → 还原率: 94.70%
2025-11-12 15:52:42,260 - INFO -   - 平均利用率: 100.00%	2025-11-12 15:55:09,692 - INFO - Epoch 17 验证:	2025-11-12 15:55:09,693 - INFO -   - CosSim: 0.9471 → 还原率: 94.71%	2025-11-12 15:55:09,696 - INFO -   - 平均利用率: 100.00%
2025-11-12 15:57:37,219 - INFO - Epoch 18 验证:	2025-11-12 15:57:37,220 - INFO -   - CosSim: 0.9471 → 还原率: 94.71%	2025-11-12 15:57:37,224 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:00:04,707 - INFO - Epoch 19 验证:
2025-11-12 16:00:04,707 - INFO -   - CosSim: 0.9471 → 还原率: 94.71%	2025-11-12 16:00:04,711 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:02:32,333 - INFO - Epoch 20 验证:	2025-11-12 16:02:32,334 - INFO -   - CosSim: 0.9471 → 还原率: 94.71%
2025-11-12 16:02:32,337 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:04:59,745 - INFO - Epoch 21 验证:	2025-11-12 16:04:59,746 - INFO -   - CosSim: 0.9471 → 还原率: 94.71%	2025-11-12 16:04:59,749 - INFO -   - 平均利用率: 100.00%
2025-11-12 16:07:27,331 - INFO - Epoch 22 验证:	2025-11-12 16:07:27,332 - INFO -   - CosSim: 0.9472 → 还原率: 94.72%	2025-11-12 16:07:27,335 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:09:54,991 - INFO - Epoch 23 验证:
2025-11-12 16:09:54,992 - INFO -   - CosSim: 0.9472 → 还原率: 94.72%	2025-11-12 16:09:54,995 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:12:22,284 - INFO - Epoch 24 验证:	2025-11-12 16:12:22,284 - INFO -   - CosSim: 0.9472 → 还原率: 94.72%
2025-11-12 16:12:22,288 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:14:49,785 - INFO - Epoch 25 验证:	2025-11-12 16:14:49,786 - INFO -   - CosSim: 0.9472 → 还原率: 94.72%	2025-11-12 16:14:49,790 - INFO -   - 平均利用率: 100.00%
2025-11-12 16:17:17,620 - INFO - Epoch 26 验证:	2025-11-12 16:17:17,621 - INFO -   - CosSim: 0.9472 → 还原率: 94.72%	2025-11-12 16:17:17,625 - INFO -   - 平均利用率: 100.00%	2025-11-12 16:19:43,936 - INFO - Epoch 27 验证:
